track_name,artist,genre,year,danceability,energy,valence,tempo
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
Song D,Artist D,pop,2015,0.7,0.9,0.8,140
Song E,Artist E,jazz,2020,0.5,0.4,0.3,100
Song A,Artist A,pop,2001,0.8,0.7,0.6,120
Song B,Artist B,rock,2005,0.6,0.8,0.5,130
Song C,Artist C,hip hop,2010,0.9,0.6,0.7,110
